User-agent: *
Disallow: /dashboard
Disallow: /create
Disallow: /editor
Disallow: /editor-v2
Disallow: /account
Disallow: /branding
Disallow: /brand-setup
Disallow: /studio
Disallow: /campaign
Disallow: /music
Disallow: /url-to-video
Disallow: /ppt-to-video
Disallow: /audio-to-video
Disallow: /publish
Disallow: /scheduler
Disallow: /planner
Disallow: /screen-recorder
Disallow: /webcam-recorder
Disallow: /viral-hooks
Disallow: /content-plan
Disallow: /video-to-reel
Disallow: /projects
Disallow: /characters
Disallow: /admin
Disallow: /preview
Disallow: /earn
Disallow: /api/

Sitemap: https://onyx-reelz.com/sitemap.xml
